col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,target
51.0,17.84,C,,38.0,X,11.543543384089238,4823.0,,37.55381766947971,Yes
92.0,14.05,C,91.48643902204485,99.0,Y,-4.773817305753208,2906.0,,45.972529249690865,No
14.0,27.13,A,37.01587002554444,,Y,-6.642274433044228,3158.0,Yes,55.31170867587716,Yes
71.0,7.05,A,1.5456616528867428,253.0,X,13.601113662481714,1760.0,,55.343276009008754,No
60.0,40.11,C,92.83185625877253,221.0,Y,-20.37075934972139,4734.0,Yes,20.971315770693348,Yes
20.0,3.73,,42.81841483173143,356.0,Y,15.700322805426723,4254.0,No,,No
82.0,49.34,A,,22.0,X,-3.0232424207630793,,,9.698943013023024,Yes
86.0,38.61,C,96.36199770892529,249.0,Y,-0.04562828990296256,3142.0,Yes,14.743652570760018,Yes
74.0,9.94,C,85.300945546736,9.0,X,-6.823426011201539,2994.0,Yes,1.2683790420186374,No
74.0,0.28,C,29.444889206958567,245.0,X,-0.4819548553581296,4445.0,,12.552910350026451,No
inf,40.77,B,38.50977286019253,,X,12.711382259809147,2935.0,No,47.84345390413733,Yes
99.0,35.34,C,85.11366715168569,99.0,X,7.708631014640396,4591.0,No,61.004086224528024,No
,36.45,C,31.692200515627768,289.0,X,4.926864838004052,1899.0,No,79.63465554667978,Yes
2.0,38.56,C,16.94927466860925,179.0,X,0.8887300613174359,1359.0,Yes,,Yes
21.0,3.7,C,55.68012624583501,222.0,X,-14.456099724720826,3947.0,Yes,85.22201854162901,Yes
52.0,,A,93.6154774160781,393.0,Y,-8.441369135177398,2719.0,Yes,74.85147802932309,
,5.79,A,69.6029796674973,249.0,X,-3.43201236631168,1280.0,Yes,41.443311000655775,Yes
87.0,43.16,C,57.0061170089365,146.0,X,4.576764544288389,4266.0,No,93.36086864289551,Yes
29.0,31.16,B,9.717649377076853,441.0,Y,0.6965266451887907,2887.0,,99.10201816928166,No
37.0,16.54,,61.500722669916975,95.0,Y,9.835043063584651,4266.0,Yes,21.29517919527049,
